I;Quartz;La pr�paration du bleu/vert �gyptien resta un myst�re pendant des si�cles. Il faut attendre le XXe si�cle pour comprendre la fabrication du premier pigment synth�tique. Il faut 70% de quartz (SiO2), 20 % de malachite (carbonate de cuivre), 10% de calcite (carbonate de calcium) Et 1% de natron (carbonate de sodium) Le m�lange est r�duit en poudre. On ajoute de l'eau pour faire une p�te qui est s�ch�e puis port�e � une temp�rature comprise entre 870 et 1000�C. Les cristaux obtenus sont de la cuproriva�te. La couleur bleu ou vert d�pend des proportions des constituants et de la temp�rature de cuisson.;303_15_Chalcopyrite_quartz.jpg;audio.mp15;;
I;H�matite;Pour obtenir un pigment rouge il faut un minerai de fer contenant du Fe3+. L'h�matite peut alors �tre utilis�e. C'est un oxyde de fer, que l'on retrouve dans la peinture pari�tale au pal�olithique. Pour servir de pigment, l'h�matite doit �tre broy�e, ainsi plus fine, sa couleur rouge apparait. Les pigments rouges des grottes Chauvet sont sans doute faits � partir d'h�matite car les analyses attestent de l'emploi d'un oxyde de fer. 30 000 ans avant notre �re, les hommes qui ont r�alis� le bestiaire impressionnant de ces grottes utilis�rent � la fois leurs mains pour d�poser la couleur. Mais aussi la pulv�riser en la soufflant sur les parois. C'est ainsi qu'ont �t� faites les peintures de mains en n�gatif.;303_15_Chalcopyrite_quartz.jpg;audio.mp16;Main négative Paleolithique Pech Merle Lot
K;Rutile;Le blanc de titane, lui �tait fabriqu� � partir de rutile et d'anatase, des min�raux relativement rares. Ce pigment est sans doute l'un des plus lumineux de la palette d'un peintre au d�but du XXe si�cle. Son emploi va se g�n�raliser jusqu'� nos jours. Il garde en effet toute son opacit� avec la totalit� des liants y compris dans les peintures acryliques. N�anmoins il pr�sente comme d�savantage d'induire dans certains cas une r�action avec le liant. La peinture peut alors jaunir, s'effriter et craqueler.;303_15_Chalcopyrite_quartz.jpg;audio.mp17;Vache blanche Jean Dubuffet 1954 Centre Pompidou
K;Goethite;Elle est employ�e depuis des mill�naires, d�s le pal�olithique pour peindre les grottes et se retrouve par la suite dans la peinture murale antique. En le broyant on obtient des nuances jaune et orange. Sa couleur passe de jaune � rouge puis violet lorsque chauff� � tr�s haute temp�rature. En �gypte, dans la tr�s c�l�bre tombe de Toutankhamon, le pigment utilis� pour peindre les fonds jaunes/ocres, �tait � base de goethite. Ce min�ral a �t� nomm� en hommage � Goethe qui fut, on le sait moins un brillant min�ralogiste.;303_15_Chalcopyrite_quartz.jpg;audio.mp18;Fresque aux chevaux, Paleolithique Grotte Chauvet Ardèche
K;Pyrolusite;Les oxydes de mangan�se sont nombreux : cryptom�lane, manganite, hollandite, psilom�lane, pyrochro�te. Tous permettent, un fois broy�s, d'obtenir un pigment noir. Les r�sultats d'analyses par fluorescence X d'une douzaine de figures pari�tales de la grotte de Rouffignac a montr� une pr�sence syst�matique de mangan�se sur les traits de dessin confirmant ainsi l'emploi de ces min�raux en m�me temps que le charbon de bois ou l'os calcin�.;303_15_Chalcopyrite_quartz.jpg;audio.mp19;Mammouth et bouquetin Paleolithique Rouffignac Dordogne
K;Calcite;La calcite est le composant min�ralogique du calcaire, de la craie. Ces roches faciles � broyer, �taient utilis�es en m�lange avec le pl�tre comme pigments blancs ou pout �claircir les teintes soutenues. Son emploi en Occident va du Moyen-�ge � nos jours avec une forte consommation � la Renaissance. En peinture au chevalet, on l'applique lors de la mise en place de couches pr�paratoires. Les peintres ne peignent pas directement sur la toile ou les panneaux de bois. Ces couches permettent d'unifier le support et d'assurer la bonne adh�rence des couleurs.;303_15_Chalcopyrite_quartz.jpg;audio.mp20;Tombe de Rekhmirê, Louxor. Scène de fabrication d'une statue en granit,en haut à gauche, un peintre au travail. D'après un deessin de Norman de Garis Davies (1935)
L;Malachite;La malachite, carbonate de cuivre, est employ�e depuis l'Egypte ancienne en guise de pigment vert. On la retrouve par exemple dans l'�uvre L'agonie dans le jardin de Giovanni Bellini. Ce qu'il y a de surprenant c'est que la malachite se retrouve ici comme pigment de la cape marron de Saint Jean ! Cette modification de couleur est li�e � la pr�sence de cuivre qui a r�agi avec le liant et fait dispara�tre le vert voulu par le peintre.;303_15_Chalcopyrite_quartz.jpg;audio.mp21;l'Agonie dans le jardin de Giovanni Bellini(1458-60) National Gallery Londres
L;C�rusite;Le blanc de plomb est un blanc tr�s couvrant, qui est connu depuis l�Antiquit�. Il fut intens�ment produit � la fin du XIXe si�cle en premier lieu pour ses propri�t�s antifongiques. Avant d'�tre destin� � la r�alisation d'�uvre d'art, la peinture de c�ruse se retrouvait sur les coques de bateaux ou les portes et volets des b�timents. Le blanc de plomb �tait aussi utilis� pour cr�er des couleurs plut�t pastel. Sa toxicit� importante est pourtant connue depuis l'�poque m�di�vale. Cet inconv�nient ne deviendra un obstacle � son utilisation que dans la seconde partie du XXe si�cle.;303_15_Chalcopyrite_quartz.jpg;audio.mp22; Pierrot,Antoine Watteau (1680-1721) 1718-19, huile sur toile, Musée du Louvre
L;Azurite;L'azurite (carbonate de cuivre) ne doit pas �tre confondue avec la lazurite (silicate) beaucoup plus rare et pr�cieux. Ce min�ral pr�sente une couleur moins stable dans le temps, �voluant vers le vert (transformation en malachite). Il a cependant �t� beaucoup employ� au moyen-�ge et � la renaissance. Dans les �uvres de Fra Angelico, l'azurite sert a colorer les plafonds et les ciels, la lazurite n'�tant employ�e que pour la robe mariale. Avec l'arriv�e de nouveaux pigments les deux min�raux seront par la suite de moins en moins employ�s.;303_15_Chalcopyrite_quartz.jpg;audio.mp23;Saint Luc,XVe siècle,BM ms 5995 folio 35r
M;Gypse;Le gypse est un sulfate de calcium hydrat� avec lequel on fabrique le pl�tre apr�s un chauffage � 120?. Dans la peinture au chevalet il a �t� employ� comme couche pr�paratoire. La couche de gypse dans la peinture italienne est appel�e gesso. On ajoutait au gypse une colle souvent d'origine animale. Titien, c�l�bre peintre v�nitien disposait cette couche de gesso mais � contrario de beaucoup d'autres peintres il ne la couvrait pas d'un fond color�. Il �laborait ses compositions directement sur ce fond blanc.;303_15_Chalcopyrite_quartz.jpg;audio.mp24;Mort d'Actéon de Titien (1559-1575) National Gallery Londres
N;Turquoise;Les peintres de l'Egypte antique avaient peu de pigments � disposition. Seuls les bleu et vert �taient �labor�s � partir d'un processus sophistiqu�. Mais diff�rents min�raux �taient disponibles. Des �tudes de la mission permanente du CNRS de Karnak ont permis de d�montrer que les pigments jaunes utilis�s par les �gyptiens contenaient entre autres min�raux de la hornblende, un silicate amphibole. La turquoise, un phosphate de cuivre et d'aluminium, permettait, une fois broy�e d'avoir du bleu clair.;303_15_Chalcopyrite_quartz.jpg;audio.mp25;Reconstitution Salle hypostyle de Karnak G.Homman
O;Bitume;Les � Romantiques � (G�ricault, Delacroix, Gros ... ) se servaient du bitume pour les teintes brunes tr�s fonc�es. Mais le bitume pose un probl�me dans la conservation de la peinture car il a tendance � se fissurer en s�chant. Delacroix s'en sert massivement dans ses �uvres, parfois � tort, ce qui en rendit certaines tr�s sombres. La mort de Sardanapale (1827) est l'une de ses �uvres durement critiqu�es par l'Acad�mie de peinture et de sculpture. L'utilisation massive du bitume en fait une �uvre tr�s sombre avec une composition peu lisible.;303_15_Chalcopyrite_quartz.jpg;audio.mp26;Delacroix, La mort de Sardanapale (1827) Louvre Paris
O;Lazurite;La lazurite est le min�ral bleu du lapis-lazuli. Le bleu outremer est obtenu par broyage. Bien souvent venu d'Afghanistan, il arrivait par bateau � Venise. Son prix �tant exorbitant, ce bleu �tait r�serv� aux seules repr�sentations des v�tements de la Vierge ou du Roi de France. La compr�hension de ce pigment au bleu si particulier donna du fil � retordre aux chimistes puisqu'ils cherch�rent pendant plusieurs si�cles � le recr�er. En 1824, est ouvert un concours en France pour parvenir � le synth�tiser. Jean-Baptiste Guimet le gagna en produisant un bleu outremer sans d�pendre de l'importation et de l'exploitation du lapis-lazuli.;303_15_Chalcopyrite_quartz.jpg;audio.mp27;Mariage de CharlesIV,en 1322
O;Argiles;Les min�raux argileux ont �t� utilis�s d�s l�aube de l�Humanit�. Leur comportement en pr�sence d�eau, la vari�t� des couleurs dont ils peuvent se parer en font un�mat�riau privil�gie pour l�art pictural. C�est avec la goethite et l�h�matite le principal constituant de l�ocre.;303_15_Chalcopyrite_quartz.jpg;audio.mp28;Bison Modelé dans l'argile au sol- Grotte de Bedeilhac- Photo Michel Lorblanchet
